-r fixversions.txt
alabaster==0.7.10  # Doc theme
Babel==2.5.1  # i18n
boto==2.48.0  # Tile generation
bottle==0.12.13  # i18n
c2c.cssmin==0.7.dev6  # CGXP build
c2c.template==1.5.1  # geoportal
https://github.com/camptocamp/c2cgeoform/archive/8c27bbc669b4edf2a852e24254cf6baeb62088f6.zip#egg=c2cgeoform  # commons
codespell==1.11.0  # Lint
ColanderAlchemy==0.3.3  # commons
dateutils==0.6.6  # geoportal-pcreate
deform==2.0.4  # commons
defusedxml==0.5.0  # geoportal
dogpile.cache==0.6.4  # geoportal
flake8==3.5.0  # lint
flake8-copyright==0.2.0  # lint
flake8-mypy==17.8.0  # lint
Fiona==1.7.10.post1  # geoportal-raster
GeoAlchemy2==0.4.0  # geoportal
geojson==2.3.0  # geoportal
glob2==0.6  # ngeo
htmlmin==0.1.11  # ngeo
httplib2==0.10.3  # geoportal
ipcalc==1.99.0  # geoportal
isodate==0.6.0  # geoportal
Jinja2==2.10  # c2c.template
JSTools==1.0  # CGXP build
lingua==4.13  # i18n
mccabe==0.6.1  # lint
mypy==0.550  # lint
OWSLib==0.15.0  # geoportal
papyrus==2.2  # geoportal
PasteScript==2.0.2  # geoportal-pcreate
pep8==1.7.1  # lint
pep8-naming==0.4.1  # Lint
Pillow==4.3.0  # Tile generation
polib==1.0.8  # i18n
pycrypto==2.6.1  # geoportal
pyflakes==1.6.0  # lint
Pygments==2.2.0  # doc
pyproj==1.9.5.1  # geoportal
https://github.com/camptocamp/pyramid_closure/archive/23b45f7989cf471dce46dabb8516537bae0a2789.zip#egg=pyramid_closure  # ngeo
pyramid-debugtoolbar==4.3  # geoportal
pyramid-mako==1.0.2  # geoportal
pyramid-multiauth==0.9.0  # geoportal
pytest-cov==2.5.1  # tests
python-dateutil==2.6.1  # geoportal
PyYAML==3.12  # geoportal
rasterio==1.0a11  # geoportal-raster
Shapely==1.6.2.post1  # geoportal
Sphinx==1.6.5  # doc
sphinx-prompt==1.0.0  # doc
tilecloud==0.5.0.dev6  # Tile generation
tilecloud-chain==1.4.0.dev10  # Tile generation
transifex-client==0.12.5  # Makefile
virtualenv==15.1.0  # Makefile
waitress==1.1.0  # For pcreate
yamllint==1.10.0  # lint
zgitignore==0.8.0  # Makefile
